title,year
Benny_Carter_Tape_13_1980-1987,1987
Buck_Clayton_Tape_1_1937,1937
Benny_Goodman_Tape_5_1933-1934,1934
Benny_Goodman_Tape_33_1938,1938
Benny_Goodman_Tape_22_1945-1949,1949
Benny_Goodman_Tape_16_1938-1939,1939
Benny_Goodman_Tape_14_1938,1938
"Benny_Goodman_Tape_8_June_6,_1935",1935
Ben_Webster_Tape_5_1948-1954,1954
Clark_Terry_Tape_2_1955-1956,1956
Bud_Freeman_Tape_4A_1940-1954,1954
Benny_Goodman_Tape_2_1929-1930,1930
Duke's_Sidemen_Tape_3_1938-1939,1939
Duke_Ellington_Tape_46_1947-1948,1948
Duke_Ellington_Tape_27_1943,2343
Duke_Ellington_Tape_88_1963,
Duke_Ellington_Tape_40_1946,1946
Duke_Ellington_Tape_55_1953,1953
Duke_Ellington_Tape_68_1958,
Duke_Ellington_Tape_94_1964-1965,1965
Oscar_Peterson_Tape_1B_1954-1957,1957
Oscar_Peterson_Tape_7_1973-1979,1979
Johnny_Hodges_Tape_16_1947-1950,1950
Kid_Ory_Tape_3_1927-1945,1945
Jack_Teagarden_Tape_2_1929-1930,1930
Jack_Teagarden_Tape_10_1954-1957,1957
Bobby_Hackett_Tape_2A_1944,1944
Duke_Ellington_Tape_49_1950-1951,1951
Duke_Ellington_Tape_58_1956,
Louis_Armstrong_Tape_21_1951-1954,1954
Coleman_Hawkins_Tape_14_1960-1961,1961
Clifford_Brown_Tape_10_1955-1956,1956
Coleman_Hawkins_Tape_11_1957,1957
Coleman_Hawkins_Tape_13_1959-1960,1960
Earl_Hines_Tape_6_1964,1964
Benny_Carter_Tape_3_1935-1937,1937
Benny_Carter_Tape_6_1939-1940,1940
Henry_'Red'_Allen_Tape_5_1957-1965,1965
Duke_Ellington_Tape_81_1961,
Clifford_Brown_Tape_4_1953-1954,1954
Johnny_Hodges_Tape_15_1947,1947
Johnny_Hodges_Tape_13_1946,1946
Lawrence_Brown_Tape_2_1936-1938,1938
Lester_Young_Tape_5A_1949-1953,1953
Lawrence_Brown_Tape_12_1960-1962,1962
Clark_Terry_Tape_3A_1962-1967,1967
Clifford_Brown_Tape_7_1954,1954
Duke_Ellington_Tape_29_1943,1943
Duke_Ellington_Tape_107_1968,
Duke_Ellington_Tape_51_1952,1952
Louis_Armstrong_Tape_19_1948-1950,1950
Johnny_Hodges_Tape_36_1969-1970,1970
Johnny_Hodges_Tape_24_1958,1958
Johnny_Hodges_Tape_31_1963-1964,1964
Lawrence_Brown_Tape_6_1944-1946,1946
Lionel_Hampton_Tape_5_1940-1947,1947
Bobby_Hackett_Tape_5_1969-1970,1970
Bix_Beiderbecke_Tape_4_1928-1929,1929
Billie_Holiday_Tape_4_1938-1940,1940
Bobby_Hackett_Tape_3_1955-1957,1957
Frank_Trumbauer_Tape_2_1928,1928
Harry_Edison_Tape_5_1959-1978,1978
Oscar_Peterson_Tape_4_1961-1962,1962
Gene_Schroeder_Tape_3_1944-1952,1952
Johnny_Dodds_Tape_7_1929-1940,1940
Jack_Teagarden_Tape_4_1934-1940,1940
Teddy_Wilson_Tape_4_1937-1938,1938
Scott_Hamilton_Tape_3_1979-1980,1980
Teddy_Wilson_Tape_9_1957-1965,1965
Teddy_Wilson_Tape_2_1935-1936,1936
Bobby_Hackett_Tape_2_1939-1944,1944
Bobby_Hackett_Tape_3A_1957-1958,1958
Duke_Ellington_Tape_66_1957-1958,1958
Duke_Ellington_Tape_19_1939,1939
Duke_Ellington_Tape_106_1967-1968,1968
Louis_Armstrong_Tape_17_1947-1948,1948
Johnny_Hodges_Tape_6_1938,1938
Duke_Ellington_Tape_25_1941,1941
Duke_Ellington_Tape_110_1969,
Duke_Ellington_Tape_36_1945,1945
Duke_Ellington_Tape_16_1938,1938
Duke_Ellington_Tape_31_1944-1945,1945
Johnny_Hodges_Tape_7_1938-1939,1939
Johnny_Hodges_Tape_12_1945-1946,1946
Lawrence_Brown_Tape_3_1938-1940,1940
Jack_Teagarden_Tape_9_1950-1954,1954
Johnny_Hodges_Tape_17_1950-1951,1951
Joe_Sullivan_Tape_3_1961,1961
Louis_Armstrong_Tape_8_1930-1932,1932
Coleman_Hawkins_Tape_10_1956-1957,1957
Red_Norvo_Tape_5_1950-1952,1952
Louis_Armstrong_Tape_12_1939-1940,1940
Louis_Armstrong_Tape_34_1968-1970,1970
Benny_Goodman_Tape_17_1939-1940,1940
Gene_Schroeder_Tape_2_1944,1944
Lawrence_Brown_Tape_11_1955-1958,1958
Johnny_Hodges_Tape_9_1940-1943,1943
Johnny_Hodges_Tape_35_1967,1967
Duke_Ellington_Tape_14_1938,1938
Duke_Ellington_Tape_74_1959,
Jack_Teagarden_Tape_1_1928-1929,1929
Duke_Ellington_Tape_113_1970-1971,1971
Duke's_Sidemen_Tape_5_1939-1940,1940
Frank_Teschemacher_Tape_1_1927-1928,1928
Frank_Trumbauer_Tape_3_1928-1929,1929
JJ_Johnson_Tape_2_1949-1954,1954
